,,,,,,,,Funds Pub Schl 74 - PS 111M - OTPS,,,,TL Remote Teaching Program HS
,,,,,,,,Funds Pub Schl 49 - PS 104M,,,,State Misc. 39 - EDSVP
,,,,,,,,Funds Pub Schl 301 - PS 51M - OTPS,,,,TL CCEC Voting HS
,,,,,,,,Funds Pub Schl 74 - PSM051 - Enrichment Programs,,,,TL HS Screened Arts Program Designation
,,,,,,,,Funds Pub Schl 59 - PS 42M,,,,State Misc. 39 EDSVP
,,,,,,,,Funds Pub Schl 97 - PSM003 Supplies,,,,TL HS Screened Arts Designation Planning
,,,,,,,,Funds Pub Schl 94 - PS M002 - Supplies,,,,State Misc. 41 EDSVP
,,,,,,,,Funds Pub Schl 54 - PS839M,,,,TL ASA for ESD SVP
,,,,,,,,Funds Pub Schl 390 - PSM378 - Arts,,,,Self Sustaining 75
,,,,,,,,Funds Pub Schl 53,,,,SLP Leg Grant 02 - (SI Basketball League)
,,,,,,,,Funds Pub Schl 351 - PS 15M,,,,Self Sustaining 60
,,,,,,,,Funds Pub Schl 48 - PS 15M - OTPS,,,,State Misc 07-IB Fee Waiver Reimbs for NYC IB Schl
,,,,,,,,Funds Pub Schl 347 - PS 371M - PS,,,,State Misc. 40 EDSVP
,,,,,,,,Funds Pub Schl 45 - PS 371M - OTPS,,,,Rollover CDC Comprehensive HIV Prevention
,,,,,,,,Funds Pub Schl 344 - PS 188M - OTPS,,,,State Misc 07 - IB Fee Waiver
,,,,,,,,Funds Pub Schl 349 - PS 188M - OTPS,,,,CDC Comprehensive HIV Prevention
,,,,,,,,Funds Pub Schl 357 - PS 188M - OTPS,,,,State Misc 40 EDSVP
,,,,,,,,Funds Pub Schl 56 - PS 188M,,,,TL Health Education Initiative Support
,,,,,,,,Funds Pub Schl 396 - PS M188 - SEL,,,,TL Salary Subsidy 2019 HS
,,,,,,,,Funds Pub Schl 63,,,,State Misc. 42 EDSVP
,,,,,,,,Funds Pub Schl 51 - PS 625X - OTPS,,,,Self Sustaining 46
,,,,,,,,Funds Pub Schl 25 - PS X360 - General,,,,TL Restorative Justice
,,,,,,,,Funds Pub Schl 16 - PS 20M - OTPS,,,,TL Virtual Content Specialist
,,,,,,,,Funds Pub Schl 62 - PS 20M - OTPS,,,,FY22 Grant in Aid Assembly (28670)
,,,,,,,,Funds Pub Schl 83 - PS 20M - OTPS,,,,TL New School Planning
,,,,,,,,Funds Pub Schl 84 - PS 20M - OTPS,,,,Self Sustaining 43
,,,,,,,,Funds Pub Schl 85 - PS 20M - OTPS,,,,Rollover Foundation Grant 04 (09904)
,,,,,,,,Funds Pub Schl 92 - Turnaround Arts,,,,TL CFES Open Schools Paras
,,,,,,,,,,,,TL Arts Continuum Program OTPS
,,,,,,,,,,,,TL Arts Continuum Program PS
,,,,,,,,,,,,TL Wallace
,,,,,,,,,,,,Self Sustaining 76
,,,,,,,,,,,,State Misc. 38 - EDSVP
,,,,,,,,,,,,Foundation Grant 05
,,,,,,,,,,,,FY20 NYS Senate Grant-in-Aid (08669)
,,,,,,,,,,,,TL TLP Teacher Development
,,,,,,,,,,,,State Misc. 38 EDSVP
,,,,,,,,,,,,TL New Principal Support
,,,,,,,,,,,,TL School to School Summer ASD Shared
,,,,,,,,,,,,Self Sustaining 82
,,,,,,,,,,,,TL CC Guidance Support
,,,,,,,,,,,,Self Sustaining 77
,,,,,,,,,,,,TL Temporary Shortfall 6 PD Shortage Coverage
,,,,,,,,,,,,Self Sustaining 19
,,,,,,,,,,,,Self Sustaining 79
,,,,,,,,,,,,TL CFES RIS Itinerant (Partial Funding)
,,,,,,,,,,,,Self Sustaining 95
,,,,,,,,,,,,IC REV DOMH Dental 09032
,,,,,,,,,,,,SLP Leg Grant 01
,,,,,,,,,,,,IC REV DOMH Dental 99032
,,,,,,,,,,,,SLP Leg Grant 01 92301
,,,,,,,,,,,,Self Sustaining 35
,,,,,,,,,,,,Self Sustaining 96
,,,,,,,,,,,,Self Sustaining 81
,,,,,,,,,,,,Self Sustaining 86
,,,,,,,,,,,,Self Sustaining 47
,,,,,,,,,,,,Extended Learning Time SM 41
,,,,,,,,,,,,Extended Learning Time 08641
,,,,,,,,,,,,Extended Learning Time 98641
,,,,,,,,,,,,Extended Learning Time 88640
,,,,,,,,,,,,Rollover Foundation Grant 06
,,,,,,,,,,,,Self Sustaining 61
,,,,,,,,,,,,TL CFES RIS ATR Covering Paid Leave
,,,,,,,,,,,,IC Rev DOHMH Dental Schools
,,,,,,,,,,,,IC Rev DOHMH Dental 119032
,,,,,,,,,,,,Self Sustaining 12
,,,,,,,,,,,,Self Sustaining 87
,,,,,,,,,,,,Self Sustaining 52
,,,,,,,,,,,,Self Sustaining 66
,,,,,,,,,,,,Self Sustaining 85
,,,,,,,,,,,,FY22 Grant in Aid Senate (28669)
,,,,,,,,,,,,TL School Incentive 2019B
,,,,,,,,,,,,Rollover Foundation Grant 14
,,,,,,,,,,,,CDC Comprehensive 88506
,,,,,,,,,,,,Self Sustaining 40
,,,,,,,,,,,,Self Sustaining 53
,,,,,,,,,,,,CDC Comprehensive HIV Prevention 28507
,,,,,,,,,,,,Self Sustaining 62
,,,,,,,,,,,,Self Sustaining 83
,,,,,,,,,,,,Self Sustaining 84
,,,,,,,,,,,,Self Sustaining 97
,,,,,,,,,,,,Self Sustaining 63
,,,,,,,,,,,,TL CC Target Class Size Reduction Pilot
,,,,,,,,,,,,TL Summer in the City FEI
,,,,,,,,,,,,Self Sustaining 56
,,,,,,,,,,,,Self Sustaining 58
,,,,,,,,,,,,Self Sustaining 15
,,,,,,,,,,,,Self Sustaining 31
,,,,,,,,,,,,Self Sustaining 55
,,,,,,,,,,,,Self Sustaining 37
,,,,,,,,,,,,TL LEAP HS
,,,,,,,,,,,,MBK FCEP D30 State Misc 48
,,,,,,,,,,,,TL TLP Teacher Development HS
,,,,,,,,,,,,TL Transitional Relief for SIG HS
,,,,,,,,,,,,SAPIS Renewal Schools
,,,,,,,,,,,,TL CTE CareerCLUE HS
,,,,,,,,,,,,SAPIS
,,,,,,,,,,,,TL New Principal Support HS
,,,,,,,,,,,,TL SAPIS
,,,,,,,,,,,,Learning Technology Grant 28725 - D30
,,,,,,,,,,,,Lazard Academy program-30q301 26q495 29q326 24q293
,,,,,,,,,,,,TL Urban Teacher Residency HS
,,,,,,,,,,,,TL CTE SVA HS
,,,,,,,,,,,,Learning Technology Grant 67
,,,,,,,,,,,,Rollover Priv Grant 39 D30 92939
,,,,,,,,,,,,Rollover FY20 NYS Senate Grant-in-Aid (08669)
,,,,,,,,,,,,Rollover PROSE Grant Collapsed Previous FYs 82990
,,,,,,,,,,,,Bilingual Ed - NYSSB - 30Q258
,,,,,,,,,,,,TL CTE Driver HS
,,,,,,,,,,,,Rollover Misc Fed Grant 90
,,,,,,,,,,,,Misc Fed Grant 90
,,,,,,,,,,,,TL City Year New York
,,,,,,,,,,,,State Misc. 37 EDSVP
,,,,,,,,,,,,Rollover Magnet School 05 (72405)
,,,,,,,,,,,,Rollover Magnet School 05
,,,,,,,,,,,,TL CCEC Voting
,,,,,,,,,,,,Rollover SLP Leg Grant 03
,,,,,,,,,,,,SLP Leg Grant 03
,,,,,,,,,,,,Community School Grant SED 15
,,,,,,,,,,,,Community School Grant SED 40
,,,,,,,,,,,,Community School Grant SED 45
,,,,,,,,,,,,Learning Technology Grant 60
,,,,,,,,,,,,TL Service in schools
,,,,,,,,,,,,Rollover SLP Leg Grant 04 62304
,,,,,,,,,,,,ROLLOVER Mis Fed Grant 91-Future Arts Initiative
,,,,,,,,,,,,Misc Fed Grant 91 - Future Arts Initiative
,,,,,,,,,,,,Misc Fed Grant 91
,,,,,,,,,,,,TL Urban Teacher Residency
,,,,,,,,,,,,State Misc. 36 EDSVP
,,,,,,,,,,,,Rollover State Misc 07
,,,,,,,,,,,,State Misc 07
,,,,,,,,,,,,MBK Chall D4 State Misc 05
,,,,,,,,,,,,Rollover Magnet School 04 (72404)
,,,,,,,,,,,,Rollover SLP Leg Grant 03 62303
,,,,,,,,,,,,Rollover SLP Leg Grant 02 62302
,,,,,,,,,,,,Rollover SLP Leg Grant 01 62301
,,,,,,,,,,,,TL CC Bridging the Gap
,,,,,,,,,,,,Rollover Foundation Grant 06 (69906)
,,,,,,,,,,,,Rollover State Misc 02 (98602)
,,,,,,,,,,,,Rollover State Misc 02
,,,,,,,,,,,,VATEA SVA
,,,,,,,,,,,,Bilingual Ed - NYSSB - 28Q505
,,,,,,,,,,,,Misc Fed Grant 43
,,,,,,,,,,,,TL Physical Education Initiative - Cohort 3
,,,,,,,,,,,,Rollover Magnet School 02(62402)
,,,,,,,,,,,,TL Arts Continuum Program OTPS HS
,,,,,,,,,,,,TL Arts Continuum Program PS HS
,,,,,,,,,,,,State Misc. 35 EDSVP
,,,,,,,,,,,,SLP Leg Grant 02
,,,,,,,,,,,,SLP Leg Grant 04 92304
,,,,,,,,,,,,SLP Leg Grant 03 92303
,,,,,,,,,,,,SLP Leg Grant 02 92302
,,,,,,,,,,,,SLP Leg Grant 05
,,,,,,,,,,,,SLP Leg Grant 04
,,,,,,,,,,,,TL Rise ELT
,,,,,,,,,,,,PSAL Snack and Bev Sponsor 80160
,,,,,,,,,,,,Rollover CDC Comprehensive 88506
,,,,,,,,,,,,TL Rise ELT HS
,,,,,,,,,,,,TL Summer in the City Rise School HS
,,,,,,,,,,,,TL Summer in the City Regents Prep
,,,,,,,,,,,,Rollover Community School Grant SED 40 (88701)
,,,,,,,,,,,,TL Bronx Plan Staff Increment HS
,,,,,,,,,,,,TL Bronx Plan Staff Increments
,,,,,,,,,,,,TL Lead Coach Teacher HS
,,,,,,,,,,,,Rollover CDC Comprehensive HIV Prevention 18507
,,,,,,,,,,,,TL Peer to Peer Mentoring HS
,,,,,,,,,,,,TL School Incentive 2019C2
,,,,,,,,,,,,State Misc. 34 EDSVP
,,,,,,,,,,,,TL ANTI-GUN VIOLENCE
,,,,,,,,,,,,TL Lead Coach Teacher
,,,,,,,,,,,,State Misc. 33 EDSVP
,,,,,,,,,,,,TL Salary Subsidy 2020
,,,,,,,,,,,,State Misc. 32 EDSVP
,,,,,,,,,,,,State Misc 04 - Empire State After School Rnd2 D27
,,,,,,,,,,,,State Misc 04 - Empire State After School
,,,,,,,,,,,,TL School to School Summer Rising ASD Shared
,,,,,,,,,,,,Rollover Community School Grant SED 45 (88701)
,,,,,,,,,,,,Pathways in Tech Cohort 1
,,,,,,,,,,,,Rollover FY19 Grant in Aid Assembly (98670)
,,,,,,,,,,,,Rollover Community School Grant SED 15 (88701)
,,,,,,,,,,,,TL Wallace HS
,,,,,,,,,,,,Rollover Misc Fed Grant 43
,,,,,,,,,,,,TL Mentor Restorative Justice
,,,,,,,,,,,,TL Restorative Justice Mentor
,,,,,,,,,,,,TL CC Restorative Justice Mentor
,,,,,,,,,,,,TL SING Arts
,,,,,,,,,,,,State Misc. 31 EDSVP
,,,,,,,,,,,,State Misc. 30 - EDSVP
,,,,,,,,,,,,State Misc. 30 EDSVP
,,,,,,,,,,,,Misc Fed Grant 93
,,,,,,,,,,,,Rollover Misc Fed Grant 93
,,,,,,,,,,,,TL School Consolidation
,,,,,,,,,,,,TL Learning and Practicing Tolerance HS
,,,,,,,,,,,,TL YMI Nine Squared
,,,,,,,,,,,,TL School Consolidation HS
,,,,,,,,,,,,TL YMI Eagle Academy
,,,,,,,,,,,,TL Eagle Institute PS
,,,,,,,,,,,,TL 3K for All
,,,,,,,,,,,,State Misc. 29 - EDSVP
,,,,,,,,,,,,State Misc. 29 EDSVP
,,,,,,,,,,,,Rollover Community School Grant SED 16 (88701)
,,,,,,,,,,,,Community School Grant SED 16
,,,,,,,,,,,,TL Renewal School Hold Harmless
,,,,,,,,,,,,TL Turnaround Arts
,,,,,,,,,,,,ROLLOVER Pr Gt 36 -Cntr for Educ Innova Art(02936)
,,,,,,,,,,,,Rollover SLP Leg Grant 14 62314
,,,,,,,,,,,,TL Continuous Learning
,,,,,,,,,,,,TL Men Teach Partner
,,,,,,,,,,,,SLP Leg Grant 05 92305
,,,,,,,,,,,,Rollover SLP Leg Grant 21 62321
,,,,,,,,,,,,Rollover Magnet School 02 (72402)
,,,,,,,,,,,,Rollover SLP Leg Grant 13 62313
,,,,,,,,,,,,Rollover SLP Leg Grant 11 62311
,,,,,,,,,,,,State Misc. 28 EDSVP
,,,,,,,,,,,,Rollover SLP Leg Grant 01 42301
,,,,,,,,,,,,Rollover SLP Leg Grant 02
,,,,,,,,,,,,Rollover SLP Leg Grant 16 62316
,,,,,,,,,,,,Rollover SLP Leg Grant 06 42306
,,,,,,,,,,,,Rollover SLP Leg Grant 07 62307
,,,,,,,,,,,,Rollover SLP Leg Grant 17 62317
,,,,,,,,,,,,Rollover SLP Leg Grant 06 62306
,,,,,,,,,,,,Foundation Grant 09
,,,,,,,,,,,,Bilingual Ed - NYSSB - 20K505..21K525
,,,,,,,,,,,,D88 Priv Grnt 30 American Museum Natural History
,,,,,,,,,,,,IC REV Physical Fitness CHAMPS SUPP UA 481/482
,,,,,,,,,,,,Rollover State Misc 04-Empire After School Program
,,,,,,,,,,,,TL Virtual Audition
,,,,,,,,,,,,TL Learning and Practicing Tolerance
,,,,,,,,,,,,Rollover State Misc 03-Empire State After School
,,,,,,,,,,,,State Misc. 27 EDSVP
,,,,,,,,,,,,State Misc. 26 EDSVP
,,,,,,,,,,,,TL ASA for SIG and SIF
,,,,,,,,,,,,TL CFES RIS H-Bank B-Segment
,,,,,,,,,,,,TL Summer in the City Shared HS YABC
,,,,,,,,,,,,TL Broadway Junior Arts Supplement HS
,,,,,,,,,,,,TL Broadway Junior Arts Supplement OTPS HS
,,,,,,,,,,,,TL Men Teach Partner HS
,,,,,,,,,,,,Rollover PSS Grant 19K328 (88649)
,,,,,,,,,,,,Rollover PSS Grant 19K328
,,,,,,,,,,,,PSS Grant 19K328
,,,,,,,,,,,,Rollover State Misc 91 - Safe and Supportive Schl
,,,,,,,,,,,,TL Middle School Screened Arts Program
,,,,,,,,,,,,Rollover SLP Leg Grant 02 42302
,,,,,,,,,,,,State Misc. 24 EDSVP
,,,,,,,,,,,,MBK Chall D18 State Misc 58
,,,,,,,,,,,,Rollover MBK Chall D18 State Misc 58
,,,,,,,,,,,,Rollover SLP Leg Grant 05
,,,,,,,,,,,,Rollover SLP Leg Grant 03 42303
,,,,,,,,,,,,Rollover SLP Leg Grant 04
,,,,,,,,,,,,Rollover SLP Leg Grant 11 42311
,,,,,,,,,,,,Priority/Focus Parent Education
,,,,,,,,,,,,Priority/Focus Schools
,,,,,,,,,,,,ASA for AA SIPP OTPS
,,,,,,,,,,,,TL ASA for AA for SIPP and PSSG PS
,,,,,,,,,,,,TL SE Transitional Funding HS
,,,,,,,,,,,,State Misc. 23 - EDSVP
,,,,,,,,,,,,State Misc. 23 EDSVP
,,,,,,,,,,,,Rollover Foundation Grant 06 (09906)
,,,,,,,,,,,,Misc Fed Grant 33 - SAMSHA 16K688
,,,,,,,,,,,,Rollover Misc Fed Grant 33 - SAMHSA Project AWARE
,,,,,,,,,,,,Misc Fed Grant 33 - SAMHSA - Project AWARE
,,,,,,,,,,,,Rollover Misc Fed Grant 33 - SAMHSA - Project AWAR
,,,,,,,,,,,,State Misc. 22 EDSVP
,,,,,,,,,,,,Rollover Misc Fed Grant 33
,,,,,,,,,,,,Rollover Foundation Grant 02 (69902)
,,,,,,,,,,,,TSI/CSI FY20 Planning SED Code 40
,,,,,,,,,,,,Foundation Grant 08
,,,,,,,,,,,,TL Blueprint Assistance
,,,,,,,,,,,,TL SE Specialized Program Pilot ACCESS
,,,,,,,,,,,,Rollover Foundation Grant 02 (49902)
,,,,,,,,,,,,Rollover Magnet School 01(62401)
,,,,,,,,,,,,Rollover SLP Leg Grant 12 62312
,,,,,,,,,,,,Rollover PSS Grant 14K610 (88650)
,,,,,,,,,,,,Rollover PSS Grant 14K610
,,,,,,,,,,,,ASA for AA PSSG OTPS
,,,,,,,,,,,,PSS Grant 14K610
,,,,,,,,,,,,Rollover Misc Fed Grant 90 (98590)
,,,,,,,,,,,,Rollover Misc Federal Grant 90
,,,,,,,,,,,,Rollover State Misc 06-NYS Early College/Smart Sch
,,,,,,,,,,,,Rollover State Misc 06 - D19s Early College HS
,,,,,,,,,,,,State Misc 06 - D19s Early College HS
,,,,,,,,,,,,Rollover School Wellness Council CDC 78506 PS
,,,,,,,,,,,,TL School Achievement PF Schools
,,,,,,,,,,,,TL Transitional Relief for SIG
,,,,,,,,,,,,Pathways in Tech Early College HS
,,,,,,,,,,,,Bilingual Ed - NYSSB - 13K430
,,,,,,,,,,,,Rollover Foundation Grant 03 (59903)
,,,,,,,,,,,,TL Purchased Svc Revenue HS
,,,,,,,,,,,,State Misc. 21 - EDSVP
,,,,,,,,,,,,State Misc. 21 EDSVP
,,,,,,,,,,,,Rollover Foundation Grant 04 (69904)
,,,,,,,,,,,,MBK Chall 85X812 State Misc 95 Year 2 Round 2
,,,,,,,,,,,,Foundation Grant 04 - DANA CENTER PLP
,,,,,,,,,,,,Rollover MBK FCEP D12 State Misc 97
,,,,,,,,,,,,MBK FCEP D12 State Misc 97
,,,,,,,,,,,,MBK Chall 85X812 State Misc 87 Year 3 Round 2
,,,,,,,,,,,,MBK Challenge D12 State Misc 95 - Round 2
,,,,,,,,,,,,State Misc. 91 - Safe and Supportive Schools
,,,,,,,,,,,,Bilingual Ed - NYSSB - 11X509
,,,,,,,,,,,,FG02 UFT Foundation - City Council Edu Cntr Grant
,,,,,,,,,,,,State Misc. 20 EDSVP
,,,,,,,,,,,,Learning Technology Grant X370 88661
,,,,,,,,,,,,Rollover MBK FCEP D11 State Misc 79
,,,,,,,,,,,,Rollover MBK Chall D11 State Misc 52
,,,,,,,,,,,,Rollover Foundation Grant 02 (79902)
,,,,,,,,,,,,Rollover MBK Chall D10 State Misc 51
,,,,,,,,,,,,Learning Technology Grant 28723 - D10
,,,,,,,,,,,,Learning Technology Grant 65
,,,,,,,,,,,,Rollover PSS Grant 10X080 (88648)
,,,,,,,,,,,,PSS Grant 10X080
,,,,,,,,,,,,State Misc. 19 EDSVP
,,,,,,,,,,,,Community School Grant SED 46
,,,,,,,,,,,,Rollover Foundation Grant 01 (79901)
,,,,,,,,,,,,Rollover PSS Grant Year 3 09X117 (88647)
,,,,,,,,,,,,Rollover PSS Grant Year 3 09X117
,,,,,,,,,,,,PSS Grant Year 3 09X117
,,,,,,,,,,,,Rollover FG02 UFT Foundation - City Council Edu C
,,,,,,,,,,,,Rollover PSS Grant Year 3 09X022 (88646)
,,,,,,,,,,,,Rollover PSS Grant Year 3 09X022
,,,,,,,,,,,,PSS Grant Year 3 09X022
,,,,,,,,,,,,Learning Technology Grant 28722 - D8
,,,,,,,,,,,,Learning Technology Grant 61
,,,,,,,,,,,,Learning Technology Grant 62
,,,,,,,,,,,,3K for All District 08
,,,,,,,,,,,,Learning Technology Grant 64
,,,,,,,,,,,,Learning Technology Grant 63
,,,,,,,,,,,,Learning Technology Grant 28721 - D7
,,,,,,,,,,,,MBK Exemplary Schools Model - D7 - State Misc 59
,,,,,,,,,,,,State Misc. 18 - EDSVP
,,,,,,,,,,,,State Misc. 18 EDSVP
,,,,,,,,,,,,State Misc. 17 - EDSVP
,,,,,,,,,,,,State Misc. 17 EDSVP
,,,,,,,,,,,,Rollover MBK Chall D07 State Misc 07
,,,,,,,,,,,,Bilingual Ed - NYSSB - 06M540
,,,,,,,,,,,,State Misc 01 - UFT/D6 ELL Pilot Program
,,,,,,,,,,,,TL CFES RIS Open Schools
,,,,,,,,,,,,Rollover MBK Exemplry Model D5M670 (08656)
,,,,,,,,,,,,ROLLOVER MBK Exmplry Model D5 M670
,,,,,,,,,,,,Rollover MBK Exemplary Schl Model Grant
,,,,,,,,,,,,MBK FCEP D5 State Misc 76
,,,,,,,,,,,,Rollover MBK FCEP D5 State Misc 76
,,,,,,,,,,,,State Misc 05-Empire State After Sch Prog Rnd 2 D5
,,,,,,,,,,,,State Misc 05-Empire State After Schl Prg Rnd2 D5
,,,,,,,,,,,,State Misc 05 -Empire State After School
,,,,,,,,,,,,State Misc 05 - Empire State After School
,,,,,,,,,,,,State Misc. 16 - EDSVP
,,,,,,,,,,,,State Misc. 16 EDSVP
,,,,,,,,,,,,State Misc 01
,,,,,,,,,,,,State Misc. 15 - EDSVP
,,,,,,,,,,,,State Misc. 15 EDSVP
,,,,,,,,,,,,State Misc. 14 - EDSVP
,,,,,,,,,,,,State Misc. 14 EDSVP
,,,,,,,,,,,,State Misc. 13 EDSVP
,,,,,,,,,,,,TL High School Screened Arts Program Supplement
,,,,,,,,,,,,Funds Pubn Schl 366 - PS 242 - PS
,,,,,,,,,,,,State Misc. 13 - EDSVP
,,,,,,,,,,,,TL Summer in the City LTW
,,,,,,,,,,,,Rollover Foundation Grant 05
,,,,,,,,,,,,Rollover Foundation Grant 07 (79907)
,,,,,,,,,,,,Rollover Foundation Grant 07
,,,,,,,,,,,,Rollover Foundation Grant 11 (69911)
,,,,,,,,,,,,Rollover Foundation Grant 14 (69914)
,,,,,,,,,,,,Rollover Prv Grnt 68-Urban Assembly Scholar(62968)
,,,,,,,,,,,,Bilingual Ed - NYSSB - 02M542
,,,,,,,,,,,,TL MYA OTC Offset
,,,,,,,,,,,,Bilingual Ed - NYSSB - 02M475
,,,,,,,,,,,,State Misc. 12 - EDSVP
,,,,,,,,,,,,State Misc. 12 EDSVP
,,,,,,,,,,,,Rollover Misc Fed Grant 21 - Natl Parks NY Harbor
,,,,,,,,,,,,State Misc. 11 - EDSVP
,,,,,,,,,,,,State Misc. 11 EDSVP
,,,,,,,,,,,,State Misc 01 - NYS Parks Rec Connect Kids
,,,,,,,,,,,,Bilingual Ed - NYSSB - 01M515
,,,,,,,,,,,,Rollover Foundation Grant 01 (69901)
,,,,,,,,,,,,Rollover Misc Fed Grant 29 - Ambassador Fellowship
,,,,,,,,,,,,Misc Fed Grant 29 - Ambassador Fellowship Program
,,,,,,,,,,,,Rollover Misc Fed Grant 29
,,,,,,,,,,,,Misc Fed Grant 29
,,,,,,,,,,,,TL Hard to Staff Differentials
